Декомпозиция логики полей формы		
| Основные объекты |	Дальнейшая декомпозиция объектов тестирования	|
Поле "Часы"	Целые числа от 0-23	
	Нули перед целым числом	
	Числа меньше нуля	
	Числа больше 24	
	Поле заполнено	
	Поле не заполнено	
	Валидация	Ошибка "Вы ввели некорректное время"
		Рамка подсвечивается красным
Поле "Минуты"	Целые числа от 0-59	
	Нули перед целым числом	
	Числа меньше нуля	
	Числа больше 60        	
	Поле заполнено	
	Поле не заполнено	
	Валидация	Ошибка "Вы ввели некорректное время"
		Рамка подсвечивается красным
		
Поле "Откуда"	Валидный ввод адресов из списка	
	Пробелы до/после ввода адреса удаляются	
	Введение невалидного адреса	
	Валидация	Ошибка "Вы ввели некорректный адрес"
		Рамка подсвечивается красным
		
Поле "Куда"	Валидный ввод адресов из списка	
	Пробелы до/после ввода адреса удаляются	
	Введение невалидного адреса	
	Валидация	Ошибка "Вы ввели некорректный адрес"
		Рамка подсвечивается красным
		
Расстояние между адресами	Валидный ввод адреса с Расстоянием =0	
	Валидный ввод адреса с Расстоянием >0	
	Изменение маршрута при перемене адресов из поля Откуда в поле Куда 	
	Валидация	Ошибка "Вы ввели некорректный адрес"
		Рамка подсвечивается красным
		
Время начала движения	00:01-08:00	
	08:01-12:00	
	12:01-18:00	
	18:01-22:00	

	22:01-00:00	


